ROADWAY
4
3
	5
	1
		3.000
		-Inf Inf
		broken white
		solid white
		3
			(6042515.1794 2135461.6898 1.726914) 165.9752 0.00006524 0.00006208
			(6042515.0239 2135462.6775 1.726986) 166.9750 0.00007065 -0.00015472
			(6042514.8683 2135463.6652 1.727042) 167.9749 0.00003971 -0.00015469
			(6042514.7127 2135464.6529 1.727065) 168.9747 0.00000878 -0.00015467
			(6042514.5571 2135465.6405 1.727060) 169.9746 -0.00002215 -0.00015467
			(6042514.4015 2135466.6282 1.727020) 170.9744 -0.00005308 -0.00015467
			(6042514.2460 2135467.6159 1.726954) 171.9743 -0.00007638 0.00008244
			(6042514.0905 2135468.6035 1.726884) 172.9741 -0.00005990 0.00008244
			(6042513.9351 2135469.5912 1.726832) 173.9740 -0.00004341 0.00008245
			(6042513.7798 2135470.5789 1.726797) 174.9738 -0.00002692 0.00008245
			(6042513.6244 2135471.5667 1.726780) 175.9737 -0.00001043 0.00008246
			(6042513.4691 2135472.5544 1.726777) 176.9735 0.00000540 0.00006198
			(6042513.3138 2135473.5421 1.726789) 177.9734 0.00001780 0.00006198
			(6042513.1584 2135474.5298 1.726813) 178.9732 0.00003019 0.00006196
			(6042513.0030 2135475.5175 1.726850) 179.9731 0.00004258 0.00006193
			(6042512.8476 2135476.5052 1.726897) 180.9729 0.00005496 0.00006189
			(6042512.6921 2135477.4929 1.726959) 181.9728 0.00006118 -0.00013054
			(6042512.5366 2135478.4806 1.727008) 182.9726 0.00003509 -0.00013045
			(6042512.3810 2135479.4683 1.727029) 183.9725 0.00000901 -0.00013042
			(6042512.2255 2135480.4559 1.727024) 184.9723 -0.00001706 -0.00013042
			(6042512.0699 2135481.4436 1.726994) 185.9722 -0.00004314 -0.00013048
			(6042511.9144 2135482.4312 1.726940) 186.9720 -0.00006320 0.00006039
			(6042511.7589 2135483.4189 1.726881) 187.9719 -0.00005112 0.00006044
			(6042511.6035 2135484.4066 1.726836) 188.9717 -0.00003903 0.00006048
			(6042511.4482 2135485.3943 1.726805) 189.9716 -0.00002693 0.00006051
			(6042511.2928 2135486.3821 1.726783) 190.9714 -0.00001483 0.00006052
			(6042511.1375 2135487.3698 1.726776) 191.9713 -0.00000185 0.00008830
			(6042510.9822 2135488.3575 1.726782) 192.9711 0.00001581 0.00008830
			(6042510.8268 2135489.3452 1.726806) 193.9710 0.00003347 0.00008829
			(6042510.6715 2135490.3329 1.726849) 194.9708 0.00005113 0.00008830
			(6042510.5160 2135491.3206 1.726908) 195.9707 0.00006879 0.00008831
			(6042510.3605 2135492.3083 1.726983) 196.9705 0.00007812 -0.00017660
			(6042510.2050 2135493.2960 1.727044) 197.9704 0.00004280 -0.00017663
			(6042510.0494 2135494.2836 1.727071) 198.9702 0.00000748 -0.00017662
			(6042509.8938 2135495.2713 1.727060) 199.9701 -0.00002784 -0.00017659
			(6042509.7382 2135496.2590 1.727016) 200.9699 -0.00006315 -0.00017653
			(6042509.5826 2135497.2467 1.726935) 201.9698 -0.00008957 0.00010666
			(6042509.4272 2135498.2344 1.726857) 202.9696 -0.00006826 0.00010658
			(6042509.2718 2135499.2221 1.726797) 203.9695 -0.00004695 0.00010654
			(6042509.1165 2135500.2098 1.726761) 204.9693 -0.00002565 0.00010652
			(6042508.9612 2135501.1975 1.726747) 205.9692 -0.00000436 0.00010653
			(6042508.8059 2135502.1852 1.726753) 206.9690 0.00001556 0.00006198
			(6042508.6506 2135503.1729 1.726774) 207.9689 0.00002796 0.00006200
			(6042508.4953 2135504.1606 1.726809) 208.9687 0.00004036 0.00006199
			(6042508.3399 2135505.1483 1.726854) 209.9686 0.00005276 0.00006198
			(6042508.1845 2135506.1360 1.726915) 210.9684 0.00006515 0.00006195
			(6042508.0290 2135507.1237 1.726984) 211.9683 0.00007084 -0.00015468
			(6042507.8734 2135508.1114 1.727042) 212.9681 0.00003991 -0.00015465
			(6042507.7178 2135509.0991 1.727065) 213.9680 0.00000898 -0.00015463
			(6042507.5622 2135510.0867 1.727058) 214.9678 -0.00002194 -0.00015462
			(6042507.4066 2135511.0744 1.727020) 215.9677 -0.00005286 -0.00015463
			(6042507.2511 2135512.0621 1.726954) 216.9675 -0.00007648 0.00008239
			(6042507.0956 2135513.0497 1.726886) 217.9674 -0.00006001 0.00008239
			(6042506.9402 2135514.0374 1.726834) 218.9672 -0.00004353 0.00008240
			(6042506.7848 2135515.0252 1.726797) 219.9671 -0.00002705 0.00008240
			(6042506.6295 2135516.0129 1.726780) 220.9669 -0.00001057 0.00008241
			(6042506.4742 2135517.0006 1.726777) 221.9668 0.00000529 0.00006214
			(6042506.3188 2135517.9883 1.726788) 222.9666 0.00001771 0.00006213
			(6042506.1635 2135518.9760 1.726813) 223.9665 0.00003014 0.00006212
			(6042506.0081 2135519.9637 1.726850) 224.9663 0.00004256 0.00006209
			(6042505.8527 2135520.9514 1.726898) 225.9662 0.00005497 0.00006204
			(6042505.6972 2135521.9391 1.726959) 226.9660 0.00006146 -0.00013111
			(6042505.5417 2135522.9268 1.727006) 227.9659 0.00003526 -0.00013102
			(6042505.3861 2135523.9145 1.727029) 228.9657 0.00000907 -0.00013098
			(6042505.2305 2135524.9021 1.727026) 229.9656 -0.00001712 -0.00013099
			(6042505.0750 2135525.8898 1.726994) 230.9654 -0.00004331 -0.00013104
			(6042504.9195 2135526.8774 1.726937) 231.9653 -0.00006367 0.00006250
			(6042504.7640 2135527.8651 1.726881) 232.9651 -0.00005116 0.00006256
			(6042504.6086 2135528.8528 1.726835) 233.9650 -0.00003865 0.00006260
			(6042504.4532 2135529.8406 1.726805) 234.9648 -0.00002613 0.00006262
			(6042504.2979 2135530.8283 1.726784) 235.9647 -0.00001360 0.00006264
			(6042504.1426 2135531.8160 1.726776) 236.9645 -0.00000054 0.00008041
			(6042503.9872 2135532.8037 1.726784) 237.9644 0.00001554 0.00008040
			(6042503.8319 2135533.7914 1.726809) 238.9642 0.00003162 0.00008040
			(6042503.6765 2135534.7791 1.726848) 239.9641 0.00004770 0.00008039
			(6042503.5211 2135535.7668 1.726903) 240.9639 0.00006378 0.00008039
			(6042503.3656 2135536.7545 1.726975) 241.9638 0.00007301 -0.00014712
			(6042503.2101 2135537.7422 1.727033) 242.9636 0.00004359 -0.00014711
			(6042503.0545 2135538.7298 1.727061) 243.9635 0.00001417 -0.00014711
			(6042502.8989 2135539.7175 1.727060) 244.9633 -0.00001525 -0.00014711
			(6042502.7433 2135540.7052 1.727032) 245.9632 -0.00004467 -0.00014712
			(6042502.5877 2135541.6929 1.726972) 246.9630 -0.00006867 0.00003387
			(6042502.4322 2135542.6805 1.726907) 247.9629 -0.00006190 0.00003388
			(6042502.2768 2135543.6682 1.726848) 248.9627 -0.00005512 0.00003389
			(6042502.1214 2135544.6559 1.726797) 249.9626 -0.00004834 0.00003390
			(6042501.9661 2135545.6437 1.726752) 250.9624 -0.00004156 0.00003390
			(6042501.8108 2135546.6314 1.726715) 251.9623 -0.00002949 0.00021139
			(6042501.6556 2135547.6191 1.726707) 252.9621 0.00001278 0.00021136
			(6042501.5003 2135548.6069 1.726739) 253.9620 0.00005504 0.00021126
			(6042501.3450 2135549.5946 1.726815) 254.9618 0.00009727 0.00021110
			(6042501.1896 2135550.5823 1.726933) 255.9617 0.00013945 0.00021088
			(6042501.0340 2135551.5700 1.727092) 256.9615 0.00015860 -0.00056712
			(6042500.8783 2135552.5576 1.727195) 257.9614 0.00004533 -0.00056656
			(6042500.7226 2135553.5451 1.727184) 258.9612 -0.00006794 -0.00056715
			(6042500.5669 2135554.5329 1.727059) 259.9611 -0.00018150 -0.00056888
			(6042500.4114 2135555.5205 1.726819) 260.9609 -0.00029557 -0.00057177
			(6042500.2562 2135556.5083 1.726469) 261.9608 -0.00038590 0.00025737
			(6042500.1014 2135557.4961 1.726109) 262.9606 -0.00033396 0.00026097
			(6042499.9468 2135558.4839 1.725803) 263.9605 -0.00028136 0.00026370
			(6042499.7926 2135559.4718 1.725549) 264.9604 -0.00022829 0.00026554
			(6042499.6386 2135560.4597 1.725346) 265.9602 -0.00017495 0.00026649
			(6042499.4848 2135561.4477 1.725197) 266.9601 -0.00012481 0.00016313
			(6042499.3311 2135562.4356 1.725088) 267.9599 -0.00009227 0.00016202
			(6042499.1774 2135563.4236 1.725012) 268.9598 -0.00005994 0.00016124
			(6042499.0239 2135564.4116 1.724969) 269.9596 -0.00002776 0.00016078
			(6042498.8703 2135565.3996 1.724957) 270.9595 0.00000437 0.00016064
			(6042498.7168 2135566.3875 1.724976) 271.9593 0.00002939 -0.00006464
			(6042498.5633 2135567.3755 1.725000) 272.9592 0.00001646 -0.00006471
			(6042498.4097 2135568.3635 1.725010) 273.9590 0.00000352 -0.00006475
			(6042498.2561 2135569.3515 1.725007) 274.9589 -0.00000943 -0.00006477
			(6042498.1025 2135570.3395 1.724990) 275.9587 -0.00002238 -0.00006475
			(6042497.9490 2135571.3275 1.724961) 276.9586 -0.00002908 0.00013510
			(6042497.7955 2135572.3155 1.724946) 277.9584 -0.00000207 0.00013505
			(6042497.6419 2135573.3035 1.724957) 278.9583 0.00002493 0.00013505
			(6042497.4884 2135574.2915 1.724997) 279.9581 0.00005194 0.00013508
			(6042497.3348 2135575.2794 1.725064) 280.9580 0.00007896 0.00013515
			(6042497.1811 2135576.2674 1.725154) 281.9578 0.00009554 -0.00020148
			(6042497.0274 2135577.2554 1.725228) 282.9577 0.00005523 -0.00020159
			(6042496.8736 2135578.2433 1.725265) 283.9575 0.00001491 -0.00020165
			(6042496.7197 2135579.2313 1.725258) 284.9574 -0.00002542 -0.00020165
			(6042496.5659 2135580.2192 1.725214) 285.9572 -0.00006575 -0.00020159
			(6042496.4122 2135581.2072 1.725128) 286.9571 -0.00009598 0.00012324
			(6042496.2585 2135582.1952 1.725045) 287.9569 -0.00007134 0.00012318
			(6042496.1049 2135583.1832 1.724986) 288.9568 -0.00004672 0.00012313
			(6042495.9514 2135584.1712 1.724951) 289.9566 -0.00002210 0.00012310
			(6042495.7979 2135585.1591 1.724942) 290.9565 0.00000251 0.00012309
			(6042495.6444 2135586.1471 1.724956) 291.9563 0.00002281 -0.00001692
			(6042495.4908 2135587.1351 1.724976) 292.9562 0.00001943 -0.00001691
			(6042495.3373 2135588.1231 1.724995) 293.9560 0.00001605 -0.00001691
			(6042495.1837 2135589.1111 1.725011) 294.9559 0.00001267 -0.00001690
			(6042495.0301 2135590.0991 1.725020) 295.9557 0.00000929 -0.00001691
			(6042494.8765 2135591.0870 1.725027) 296.9556 0.00000586 -0.00001859
			(6042494.7229 2135592.0750 1.725033) 297.9554 0.00000214 -0.00001860
			(6042494.5693 2135593.0630 1.725033) 298.9553 -0.00000158 -0.00001861
			(6042494.4157 2135594.0510 1.725029) 299.9551 -0.00000530 -0.00001860
			(6042494.2621 2135595.0390 1.725021) 300.9550 -0.00000902 -0.00001860
			(6042494.1085 2135596.0270 1.725011) 301.9548 -0.00001164 0.00001758
			(6042493.9550 2135597.0150 1.725000) 302.9547 -0.00000812 0.00001758
			(6042493.8014 2135598.0030 1.724996) 303.9545 -0.00000461 0.00001757
			(6042493.6478 2135598.9910 1.724992) 304.9544 -0.00000109 0.00001756
			(6042493.4943 2135599.9789 1.724992) 305.9542 0.00000242 0.00001756
			(6042493.3407 2135600.9669 1.724996) 306.9541 0.00000495 -0.00001481
			(6042493.1871 2135601.9549 1.724999) 307.9539 0.00000198 -0.00001481
			(6042493.0336 2135602.9429 1.725000) 308.9538 -0.00000098 -0.00001481
			(6042492.8800 2135603.9308 1.724998) 309.9536 -0.00000394 -0.00001482
			(6042492.7264 2135604.9188 1.724993) 310.9535 -0.00000690 -0.00001483
			(6042492.5729 2135605.9068 1.724983) 311.9533 -0.00000706 0.00007857
			(6042492.4193 2135606.8948 1.724984) 312.9532 0.00000866 0.00007860
			(6042492.2658 2135607.8828 1.725002) 313.9530 0.00002438 0.00007859
			(6042492.1122 2135608.8708 1.725032) 314.9529 0.00004010 0.00007855
			(6042491.9585 2135609.8588 1.725082) 315.9527 0.00005580 0.00007849
			(6042491.8048 2135610.8468 1.725145) 316.9526 0.00006503 -0.00013608
			(6042491.6511 2135611.8348 1.725196) 317.9524 0.00003783 -0.00013597
			(6042491.4973 2135612.8227 1.725220) 318.9523 0.00001065 -0.00013591
			(6042491.3435 2135613.8106 1.725217) 319.9521 -0.00001652 -0.00013592
			(6042491.1898 2135614.7985 1.725189) 320.9520 -0.00004371 -0.00013600
			(6042491.0361 2135615.7865 1.725129) 321.9518 -0.00006492 0.00006474
			(6042490.8824 2135616.7745 1.725071) 322.9517 -0.00005196 0.00006483
			(6042490.7288 2135617.7625 1.725027) 323.9515 -0.00003899 0.00006490
			(6042490.5752 2135618.7505 1.724994) 324.9514 -0.00002600 0.00006493
			(6042490.4216 2135619.7385 1.724975) 325.9512 -0.00001301 0.00006493
			(6042490.2681 2135620.7265 1.724968) 326.9511 -0.00000078 0.00003986
			(6042490.1145 2135621.7145 1.724970) 327.9509 0.00000719 0.00003985
			(6042489.9610 2135622.7024 1.724982) 328.9508 0.00001516 0.00003985
			(6042489.8074 2135623.6904 1.725001) 329.9506 0.00002313 0.00003988
			(6042489.6539 2135624.6784 1.725029) 330.9505 0.00003111 0.00003993
			(6042489.5002 2135625.6663 1.725065) 331.9503 0.00003236 -0.00018753
			(6042489.3466 2135626.6543 1.725077) 332.9502 -0.00000516 -0.00018764
			(6042489.1930 2135627.6423 1.725053) 333.9500 -0.00004269 -0.00018751
			(6042489.0393 2135628.6304 1.724992) 334.9499 -0.00008015 -0.00018715
			(6042488.8858 2135629.6183 1.724893) 335.9497 -0.00011751 -0.00018655
			(6042488.7324 2135630.6063 1.724759) 336.9496 -0.00012733 0.00074592
			(6042488.5792 2135631.5943 1.724707) 337.9494 0.00002150 0.00074467
			(6042488.4258 2135632.5824 1.724801) 338.9493 0.00017045 0.00074709
			(6042488.2724 2135633.5704 1.725049) 339.9491 0.00032035 0.00075320
			(6042488.1186 2135634.5583 1.725443) 340.9490 0.00047203 0.00076308
			(6042487.9643 2135635.5462 1.725988) 341.9488 0.00058330 -0.00068476
			(6042487.8095 2135636.5340 1.726504) 342.9487 0.00044414 -0.00069978
			(6042487.6542 2135637.5217 1.726877) 343.9485 0.00030236 -0.00070913
			(6042487.4987 2135638.5094 1.727107) 344.9484 0.00015925 -0.00071263
			(6042487.3430 2135639.4970 1.727196) 345.9482 0.00001612 -0.00071027
			(6042487.1872 2135640.4847 1.727142) 346.9481 -0.00009738 0.00011963
			(6042487.0316 2135641.4724 1.727056) 347.9479 -0.00007364 0.00011749
			(6042486.8760 2135642.4600 1.726993) 348.9478 -0.00005030 0.00011599
			(6042486.7205 2135643.4477 1.726957) 349.9476 -0.00002723 0.00011512
			(6042486.5650 2135644.4354 1.726940) 350.9475 -0.00000427 0.00011486
			(6042486.4095 2135645.4231 1.726946) 351.9473 0.00001694 0.00006371
			(6042486.2540 2135646.4108 1.726970) 352.9472 0.00002969 0.00006382
			(6042486.0985 2135647.3984 1.727008) 353.9470 0.00004245 0.00006384
			(6042485.9429 2135648.3861 1.727055) 354.9469 0.00005522 0.00006378
			(6042485.7873 2135649.3737 1.727117) 355.9467 0.00006796 0.00006364
			(6042485.6316 2135650.3614 1.727190) 356.9466 0.00007274 -0.00017041
			(6042485.4758 2135651.3491 1.727246) 357.9464 0.00003865 -0.00017038
			(6042485.3200 2135652.3368 1.727267) 358.9463 0.00000459 -0.00017025
			(6042485.1642 2135653.3244 1.727256) 359.9461 -0.00002944 -0.00017003
			(6042485.0084 2135654.3120 1.727209) 360.9460 -0.00006340 -0.00016972
			(6042484.8527 2135655.2996 1.727129) 361.9458 -0.00008674 0.00014312
			(6042484.6971 2135656.2874 1.727057) 362.9457 -0.00005822 0.00014246
			(6042484.5415 2135657.2750 1.727013) 363.9455 -0.00002978 0.00014232
			(6042484.3860 2135658.2627 1.726997) 364.9454 -0.00000130 0.00014268
			(6042484.2304 2135659.2503 1.727011) 365.9452 0.00002733 0.00014357
			(6042484.0748 2135660.2380 1.727050) 366.9451 0.00004584 -0.00016385
			(6042483.9192 2135661.2257 1.727080) 367.9449 0.00001279 -0.00016525
			(6042483.7636 2135662.2133 1.727078) 368.9448 -0.00002030 -0.00016433
			(6042483.6080 2135663.2010 1.727041) 369.9446 -0.00005291 -0.00016113
			(6042483.4524 2135664.1887 1.726971) 370.9445 -0.00008457 -0.00015577
			(6042483.2970 2135665.1764 1.726877) 371.9443 -0.00005217 0.00173450
			(6042483.1415 2135666.1641 1.726994) 372.9442 0.00028669 0.00170238
			(6042482.9858 2135667.1517 1.727448) 373.9440 0.00062177 0.00170682
			(6042482.8294 2135668.1393 1.728240) 374.9439 0.00096099 0.00174727
			(6042482.6721 2135669.1267 1.729375) 375.9437 0.00131231 0.00182519
			(6042482.5135 2135670.1139 1.730867) 376.9436 0.00160944 -0.00196135
			(6042482.3534 2135671.1008 1.732278) 377.9434 0.00120935 -0.00205778
			(6042482.1922 2135672.0876 1.733279) 378.9433 0.00079084 -0.00212751
			(6042482.0301 2135673.0742 1.733855) 379.9431 0.00036006 -0.00216805
			(6042481.8677 2135674.0608 1.733998) 380.9430 -0.00007634 -0.00217791
			(6042481.7053 2135675.0473 1.733706) 381.9428 -0.00045770 0.00061789
			(6042481.5434 2135676.0340 1.733309) 382.9427 -0.00033481 0.00060985
			(6042481.3817 2135677.0207 1.733036) 383.9425 -0.00021344 0.00060433
			(6042481.2203 2135678.0074 1.732883) 384.9424 -0.00009301 0.00060127
			(6042481.0590 2135678.9943 1.732849) 385.9422 0.00002701 0.00060065
			(6042480.8976 2135679.9809 1.732935) 386.9421 0.00013240 -0.00017337
			(6042480.7362 2135680.9676 1.733051) 387.9419 0.00009767 -0.00017405
			(6042480.5746 2135681.9544 1.733131) 388.9418 0.00006281 -0.00017453
			(6042480.4130 2135682.9411 1.733175) 389.9416 0.00002787 -0.00017481
			(6042480.2513 2135683.9277 1.733185) 390.9415 -0.00000710 -0.00017489
			(6042480.0897 2135684.9145 1.733163) 391.9413 -0.00003768 0.00005783
			(6042479.9281 2135685.9012 1.733130) 392.9412 -0.00002611 0.00005779
			(6042479.7665 2135686.8879 1.733111) 393.9410 -0.00001456 0.00005775
			(6042479.6049 2135687.8746 1.733101) 394.9409 -0.00000301 0.00005773
			(6042479.4433 2135688.8613 1.733105) 395.9408 0.00000853 0.00005771
			(6042479.2818 2135689.8480 1.733120) 396.9406 0.00001719 -0.00009495
			(6042479.1202 2135690.8347 1.733126) 397.9405 -0.00000179 -0.00009493
			(6042478.9586 2135691.8214 1.733115) 398.9403 -0.00002077 -0.00009493
			(6042478.7970 2135692.8081 1.733084) 399.9402 -0.00003975 -0.00009496
			(6042478.6355 2135693.7948 1.733037) 400.9400 -0.00005874 -0.00009500
			(6042478.4740 2135694.7815 1.732968) 401.9399 -0.00007297 0.00016276
			(6042478.3126 2135695.7682 1.732910) 402.9397 -0.00004041 0.00016284
			(6042478.1513 2135696.7550 1.732887) 403.9396 -0.00000784 0.00016289
			(6042477.9899 2135697.7418 1.732896) 404.9394 0.00002474 0.00016292
			(6042477.8285 2135698.7285 1.732936) 405.9393 0.00005733 0.00016292
			(6042477.6671 2135699.7152 1.733009) 406.9391 0.00008465 -0.00012157
			(6042477.5056 2135700.7020 1.733082) 407.9390 0.00006033 -0.00012157
			(6042477.3440 2135701.6887 1.733129) 408.9388 0.00003602 -0.00012156
			(6042477.1824 2135702.6754 1.733154) 409.9387 0.00001171 -0.00012154
			(6042477.0207 2135703.6621 1.733152) 410.9385 -0.00001259 -0.00012151
			(6042476.8591 2135704.6488 1.733129) 411.9384 -0.00003377 0.00004764
			(6042476.6975 2135705.6355 1.733099) 412.9382 -0.00002425 0.00004761
			(6042476.5360 2135706.6222 1.733079) 413.9381 -0.00001473 0.00004759
			(6042476.3745 2135707.6089 1.733069) 414.9379 -0.00000522 0.00004759
			(6042476.2129 2135708.5956 1.733071) 415.9378 0.00000430 0.00004759
			(6042476.0514 2135709.5823 1.733080) 416.9376 0.00001311 0.00000867
			(6042475.8898 2135710.5690 1.733093) 417.9375 0.00001484 0.00000867
			(6042475.7283 2135711.5557 1.733107) 418.9373 0.00001658 0.00000866
			(6042475.5667 2135712.5424 1.733124) 419.9372 0.00001831 0.00000866
			(6042475.4051 2135713.5292 1.733147) 420.9370 0.00002004 0.00000865
			(6042475.2434 2135714.5159 1.733164) 421.9369 0.00001943 -0.00012103
			(6042475.0818 2135715.5026 1.733172) 422.9367 -0.00000477 -0.00012103
			(6042474.9202 2135716.4893 1.733155) 423.9366 -0.00002897 -0.00012101
			(6042474.7586 2135717.4760 1.733115) 424.9364 -0.00005317 -0.00012098
			(6042474.5970 2135718.4627 1.733050) 425.9363 -0.00007736 -0.00012093
			(6042474.4355 2135719.4494 1.732959) 426.9361 -0.00009579 0.00019976
			(6042474.2741 2135720.4362 1.732885) 427.9360 -0.00005586 0.00019966
			(6042474.1128 2135721.4229 1.732849) 428.9358 -0.00001594 0.00019962
			(6042473.9515 2135722.4097 1.732852) 429.9357 0.00002397 0.00019963
			(6042473.7902 2135723.3964 1.732897) 430.9355 0.00006389 0.00019969
			(6042473.6287 2135724.3831 1.732982) 431.9354 0.00009807 -0.00012645
			(6042473.4673 2135725.3698 1.733066) 432.9352 0.00007277 -0.00012653
			(6042473.3057 2135726.3565 1.733126) 433.9351 0.00004747 -0.00012658
			(6042473.1441 2135727.3433 1.733161) 434.9349 0.00002215 -0.00012660
			(6042472.9824 2135728.3300 1.733171) 435.9348 -0.00000317 -0.00012661
			(6042472.8208 2135729.3167 1.733155) 436.9346 -0.00002572 0.00003100
			(6042472.6592 2135730.3034 1.733133) 437.9345 -0.00001952 0.00003099
			(6042472.4976 2135731.2901 1.733117) 438.9343 -0.00001333 0.00003098
			(6042472.3360 2135732.2768 1.733104) 439.9342 -0.00000713 0.00003098
			(6042472.1745 2135733.2635 1.733102) 440.9340 -0.00000093 0.00003098
			(6042472.0129 2135734.2502 1.733102) 441.9339 0.00000477 0.00000266
			(6042471.8513 2135735.2369 1.733109) 442.9337 0.00000530 0.00000266
			(6042471.6897 2135736.2236 1.733115) 443.9336 0.00000583 0.00000265
