ROADWAY
5
4
	5
	1
		3.000
		-Inf Inf
		broken white
		solid white
		0
		569
			(6451181.1333 1873312.2103 -0.819702) 147.0221 0.00304277 -0.00663478
			(6451181.8168 1873311.4802 -0.817324) 148.0222 0.00171574 -0.00663352
			(6451182.5016 1873310.7512 -0.816271) 149.0224 0.00038927 -0.00663059
			(6451183.1866 1873310.0224 -0.816460) 150.0225 -0.00043684 0.00069589
			(6451183.8714 1873309.2935 -0.816826) 151.0227 -0.00029779 0.00069505
			(6451184.5559 1873308.5643 -0.817055) 152.0228 -0.00015884 0.00069478
			(6451185.2403 1873307.8351 -0.817144) 153.0230 -0.00001989 0.00069507
			(6451185.9248 1873307.1058 -0.817094) 154.0231 0.00011922 0.00069593
			(6451186.6093 1873306.3765 -0.816921) 155.0233 0.00017221 -0.00057021
			(6451187.2938 1873305.6475 -0.816806) 156.0234 0.00005799 -0.00057111
			(6451187.9786 1873304.9183 -0.816804) 157.0236 -0.00005626 -0.00057047
			(6451188.6632 1873304.1893 -0.816918) 158.0237 -0.00017016 -0.00056829
			(6451189.3477 1873303.4600 -0.817144) 159.0239 -0.00028341 -0.00056458
			(6451190.0320 1873302.7306 -0.817460) 160.0240 -0.00025009 0.00157915
			(6451190.7161 1873302.0011 -0.817552) 161.0242 0.00006437 0.00157519
			(6451191.4003 1873301.2715 -0.817331) 162.0243 0.00037969 0.00158689
			(6451192.0847 1873300.5423 -0.816790) 163.0245 0.00069938 0.00161456
			(6451192.7697 1873299.8135 -0.815929) 164.0246 0.00102709 0.00165895
			(6451193.4554 1873299.0854 -0.814768) 165.0248 0.00115628 -0.00137350
			(6451194.1419 1873298.3581 -0.813754) 166.0249 0.00087293 -0.00143019
			(6451194.8291 1873297.6314 -0.813026) 167.0251 0.00057976 -0.00146447
			(6451195.5166 1873296.9051 -0.812595) 168.0252 0.00028195 -0.00147521
			(6451196.2044 1873296.1789 -0.812463) 169.0254 -0.00001519 -0.00146228
			(6451196.8922 1873295.4528 -0.812599) 170.0255 -0.00017725 0.00021036
			(6451197.5799 1873294.7266 -0.812754) 171.0257 -0.00013577 0.00020352
			(6451198.2674 1873294.0002 -0.812871) 172.0258 -0.00009557 0.00019878
			(6451198.9549 1873293.2738 -0.812946) 173.0260 -0.00005618 0.00019600
			(6451199.6424 1873292.5474 -0.812983) 174.0261 -0.00001718 0.00019512
			(6451200.3298 1873291.8209 -0.812983) 175.0263 0.00000592 -0.00000831
			(6451201.0172 1873291.0945 -0.812978) 176.0264 0.00000425 -0.00000837
			(6451201.7047 1873290.3681 -0.812975) 177.0266 0.00000257 -0.00000842
			(6451202.3921 1873289.6416 -0.812973) 178.0267 0.00000088 -0.00000844
			(6451203.0795 1873288.9152 -0.812973) 179.0269 -0.00000081 -0.00000844
			(6451203.7670 1873288.1887 -0.812975) 180.0270 -0.00000163 0.00000258
			(6451204.4545 1873287.4623 -0.812976) 181.0272 -0.00000112 0.00000257
			(6451205.1420 1873286.7358 -0.812976) 182.0273 -0.00000060 0.00000257
			(6451205.8294 1873286.0094 -0.812977) 183.0275 -0.00000009 0.00000257
			(6451206.5168 1873285.2829 -0.812977) 184.0276 0.00000042 0.00000257
			(6451207.2042 1873284.5565 -0.812977) 185.0278 0.00000059 -0.00000184
			(6451207.8916 1873283.8301 -0.812975) 186.0279 0.00000022 -0.00000184
			(6451208.5791 1873283.1036 -0.812976) 187.0281 -0.00000015 -0.00000184
			(6451209.2666 1873282.3772 -0.812977) 188.0282 -0.00000051 -0.00000184
			(6451209.9540 1873281.6507 -0.812976) 189.0284 -0.00000088 -0.00000184
			(6451210.6415 1873280.9243 -0.812977) 190.0285 -0.00000073 0.00000480
			(6451211.3289 1873280.1978 -0.812979) 191.0287 0.00000023 0.00000480
			(6451212.0163 1873279.4714 -0.812977) 192.0288 0.00000119 0.00000480
			(6451212.7038 1873278.7449 -0.812976) 193.0290 0.00000215 0.00000480
			(6451213.3912 1873278.0185 -0.812973) 194.0291 0.00000311 0.00000480
			(6451214.0786 1873277.2921 -0.812969) 195.0293 0.00000233 -0.00001735
			(6451214.7661 1873276.5656 -0.812970) 196.0294 -0.00000114 -0.00001735
			(6451215.4536 1873275.8392 -0.812972) 197.0296 -0.00000461 -0.00001734
			(6451216.1410 1873275.1127 -0.812979) 198.0297 -0.00000808 -0.00001734
			(6451216.8285 1873274.3862 -0.812989) 199.0299 -0.00001155 -0.00001733
			(6451217.5159 1873273.6598 -0.813000) 200.0300 -0.00000858 0.00006456
			(6451218.2033 1873272.9333 -0.813003) 201.0302 0.00000433 0.00006455
			(6451218.8907 1873272.2069 -0.812991) 202.0303 0.00001724 0.00006460
			(6451219.5781 1873271.4805 -0.812968) 203.0305 0.00003017 0.00006470
			(6451220.2656 1873270.7540 -0.812932) 204.0306 0.00004313 0.00006486
			(6451220.9531 1873270.0276 -0.812886) 205.0308 0.00003204 -0.00024136
			(6451221.6406 1873269.3013 -0.812879) 206.0309 -0.00001629 -0.00024149
			(6451222.3281 1873268.5748 -0.812920) 207.0311 -0.00006457 -0.00024084
			(6451223.0156 1873267.8484 -0.813008) 208.0312 -0.00011262 -0.00023942
			(6451223.7030 1873267.1219 -0.813145) 209.0314 -0.00016027 -0.00023725
			(6451224.3902 1873266.3953 -0.813311) 210.0315 -0.00011861 0.00089432
			(6451225.0774 1873265.6686 -0.813339) 211.0317 0.00005943 0.00089257
			(6451225.7646 1873264.9419 -0.813191) 212.0318 0.00023826 0.00090143
			(6451226.4520 1873264.2154 -0.812863) 213.0320 0.00042026 0.00092119
			(6451227.1397 1873263.4892 -0.812348) 214.0321 0.00060793 0.00095249
			(6451227.8278 1873262.7635 -0.811663) 215.0323 0.00069993 -0.00033151
			(6451228.5165 1873262.0381 -0.810998) 216.0324 0.00062928 -0.00036597
			(6451229.2056 1873261.3133 -0.810408) 217.0326 0.00055213 -0.00039373
			(6451229.8951 1873260.5888 -0.809897) 218.0327 0.00047010 -0.00041384
			(6451230.5849 1873259.8646 -0.809469) 219.0329 0.00038499 -0.00042572
			(6451231.2750 1873259.1407 -0.809124) 220.0330 0.00030282 -0.00037965
			(6451231.9654 1873258.4170 -0.808860) 221.0332 0.00022815 -0.00036535
			(6451232.6559 1873257.6935 -0.808669) 222.0333 0.00015612 -0.00035560
			(6451233.3465 1873256.9700 -0.808546) 223.0335 0.00008574 -0.00035013
			(6451234.0372 1873256.2467 -0.808496) 224.0336 0.00001610 -0.00034876
			(6451234.7279 1873255.5233 -0.808509) 225.0338 -0.00002603 -0.00004546
			(6451235.4185 1873254.7999 -0.808540) 226.0339 -0.00003512 -0.00004549
			(6451236.1092 1873254.0765 -0.808579) 227.0341 -0.00004421 -0.00004539
			(6451236.7998 1873253.3531 -0.808628) 228.0342 -0.00005327 -0.00004515
			(6451237.4903 1873252.6296 -0.808686) 229.0344 -0.00006228 -0.00004477
			(6451238.1809 1873251.9061 -0.808748) 230.0345 -0.00005036 0.00018443
			(6451238.8714 1873251.1826 -0.808780) 231.0347 -0.00001349 0.00018416
			(6451239.5619 1873250.4589 -0.808774) 232.0348 0.00002333 0.00018403
			(6451240.2524 1873249.7354 -0.808733) 233.0350 0.00006014 0.00018402
			(6451240.9429 1873249.0120 -0.808654) 234.0351 0.00009695 0.00018415
			(6451241.6335 1873248.2886 -0.808547) 235.0353 0.00010075 -0.00017861
			(6451242.3242 1873247.5652 -0.808464) 236.0355 0.00006501 -0.00017870
			(6451243.0149 1873246.8419 -0.808416) 237.0356 0.00002926 -0.00017876
			(6451243.7057 1873246.1186 -0.808405) 238.0358 -0.00000651 -0.00017879
			(6451244.3965 1873245.3953 -0.808429) 239.0359 -0.00004227 -0.00017877
			(6451245.0872 1873244.6719 -0.808484) 240.0361 -0.00005936 0.00002578
			(6451245.7779 1873243.9485 -0.808542) 241.0362 -0.00005420 0.00002580
			(6451246.4685 1873243.2251 -0.808594) 242.0364 -0.00004904 0.00002581
			(6451247.1591 1873242.5017 -0.808640) 243.0365 -0.00004388 0.00002582
			(6451247.8497 1873241.7782 -0.808681) 244.0367 -0.00003871 0.00002583
			(6451248.5403 1873241.0547 -0.808718) 245.0368 -0.00002972 0.00006771
			(6451249.2307 1873240.3312 -0.808739) 246.0370 -0.00001619 0.00006763
			(6451249.9212 1873239.6078 -0.808749) 247.0371 -0.00000267 0.00006767
			(6451250.6117 1873238.8842 -0.808745) 248.0373 0.00001088 0.00006783
			(6451251.3023 1873238.1606 -0.808728) 249.0374 0.00002448 0.00006809
			(6451251.9928 1873237.4371 -0.808695) 250.0376 0.00003655 0.00005081
			(6451252.6833 1873236.7137 -0.808656) 251.0377 0.00004667 0.00005015
			(6451253.3740 1873235.9902 -0.808603) 252.0379 0.00005662 0.00004914
			(6451254.0646 1873235.2668 -0.808542) 253.0380 0.00006632 0.00004778
			(6451254.7553 1873234.5434 -0.808471) 254.0382 0.00007570 0.00004610
			(6451255.4460 1873233.8201 -0.808401) 255.0383 0.00004090 -0.00043456
			(6451256.1368 1873233.0968 -0.808403) 256.0385 -0.00004524 -0.00043405
			(6451256.8275 1873232.3735 -0.808492) 257.0386 -0.00013253 -0.00044522
			(6451257.5181 1873231.6501 -0.808669) 258.0388 -0.00022366 -0.00046887
			(6451258.2086 1873230.9265 -0.808940) 259.0389 -0.00032160 -0.00050678
			(6451258.8989 1873230.2027 -0.809240) 260.0391 -0.00008998 0.00313612
			(6451259.5891 1873229.4789 -0.809002) 261.0392 0.00056680 0.00323417
			(6451260.2797 1873228.7555 -0.808101) 262.0394 0.00123195 0.00318321
			(6451260.9712 1873228.0329 -0.806547) 263.0395 0.00187100 0.00298346
			(6451261.6640 1873227.3116 -0.804378) 264.0397 0.00245183 0.00265325
			(6451262.3586 1873226.5920 -0.801888) 265.0398 0.00222518 -0.00355163
			(6451263.0548 1873225.8739 -0.800010) 266.0400 0.00153842 -0.00329100
			(6451263.7520 1873225.1569 -0.798795) 267.0401 0.00089843 -0.00312973
			(6451264.4500 1873224.4405 -0.798206) 268.0403 0.00028426 -0.00305594
			(6451265.1481 1873223.7243 -0.798225) 269.0404 -0.00032284 -0.00306443
			(6451265.8460 1873223.0079 -0.798721) 270.0406 -0.00049079 0.00068225
			(6451266.5436 1873222.2912 -0.799144) 271.0407 -0.00035296 0.00069715
			(6451267.2409 1873221.5742 -0.799426) 272.0409 -0.00021238 0.00070702
			(6451267.9381 1873220.8571 -0.799569) 273.0410 -0.00007020 0.00071169
			(6451268.6352 1873220.1399 -0.799567) 274.0412 0.00007242 0.00071106
			(6451269.3323 1873219.4228 -0.799456) 275.0413 0.00010160 -0.00023705
			(6451270.0296 1873218.7057 -0.799378) 276.0415 0.00005430 -0.00023590
			(6451270.7268 1873217.9887 -0.799348) 277.0416 0.00000719 -0.00023527
			(6451271.4241 1873217.2717 -0.799365) 278.0418 -0.00003983 -0.00023515
			(6451272.1213 1873216.5547 -0.799427) 279.0419 -0.00008687 -0.00023554
			(6451272.8185 1873215.8376 -0.799522) 280.0421 -0.00007876 0.00022793
			(6451273.5157 1873215.1204 -0.799578) 281.0422 -0.00003313 0.00022825
			(6451274.2127 1873214.4033 -0.799588) 282.0424 0.00001254 0.00022842
			(6451274.9099 1873213.6861 -0.799553) 283.0425 0.00005825 0.00022844
			(6451275.6071 1873212.9690 -0.799471) 284.0427 0.00010394 0.00022829
			(6451276.3043 1873212.2519 -0.799359) 285.0428 0.00010247 -0.00016630
			(6451277.0016 1873211.5349 -0.799274) 286.0430 0.00006922 -0.00016620
			(6451277.6990 1873210.8180 -0.799220) 287.0431 0.00003598 -0.00016615
			(6451278.3963 1873210.1011 -0.799200) 288.0433 0.00000274 -0.00016614
			(6451279.0937 1873209.3842 -0.799215) 289.0434 -0.00003049 -0.00016617
			(6451279.7910 1873208.6672 -0.799259) 290.0436 -0.00005228 -0.00007039
			(6451280.4884 1873207.9503 -0.799319) 291.0437 -0.00006635 -0.00007029
			(6451281.1857 1873207.2332 -0.799392) 292.0439 -0.00008040 -0.00007015
			(6451281.8829 1873206.5161 -0.799478) 293.0440 -0.00009442 -0.00006997
			(6451282.5800 1873205.7990 -0.799580) 294.0442 -0.00010838 -0.00006973
			(6451283.2771 1873205.0818 -0.799678) 295.0443 -0.00006111 0.00044170
			(6451283.9741 1873204.3646 -0.799693) 296.0445 0.00002716 0.00044171
			(6451284.6712 1873203.6474 -0.799623) 297.0446 0.00011559 0.00044304
			(6451285.3683 1873202.9302 -0.799463) 298.0448 0.00020446 0.00044568
			(6451286.0656 1873202.2132 -0.799213) 299.0449 0.00029407 0.00044967
			(6451286.7631 1873201.4964 -0.798940) 300.0451 0.00016663 -0.00136495
			(6451287.4606 1873200.7797 -0.798911) 301.0452 -0.00010740 -0.00136500
			(6451288.1582 1873200.0629 -0.799155) 302.0454 -0.00037962 -0.00134885
			(6451288.8555 1873199.3459 -0.799668) 303.0455 -0.00064645 -0.00131702
			(6451289.5522 1873198.6284 -0.800445) 304.0457 -0.00090456 -0.00127050
			(6451290.2484 1873197.9103 -0.801254) 305.0458 -0.00042332 0.00484890
			(6451290.9443 1873197.1919 -0.801198) 306.0460 0.00053435 0.00485944
			(6451291.6405 1873196.4739 -0.800175) 307.0461 0.00151792 0.00508639
			(6451292.3379 1873195.7570 -0.798136) 308.0463 0.00257812 0.00555712
			(6451293.0371 1873195.0419 -0.794972) 309.0464 0.00377697 0.00633212
			(6451293.7390 1873194.3293 -0.790895) 310.0466 0.00387283 -0.00383840
			(6451294.4436 1873193.6195 -0.787456) 311.0467 0.00297375 -0.00469035
			(6451295.1502 1873192.9118 -0.784998) 312.0469 0.00192401 -0.00518642
			(6451295.8583 1873192.2054 -0.783627) 313.0470 0.00081662 -0.00525297
			(6451296.5669 1873191.4996 -0.783352) 314.0472 -0.00024853 -0.00490748
			(6451297.2754 1873190.7937 -0.783714) 315.0473 -0.00031717 0.00058820
			(6451297.9837 1873190.0876 -0.783974) 316.0475 -0.00020552 0.00052569
			(6451298.6919 1873189.3813 -0.784129) 317.0476 -0.00010471 0.00049030
			(6451299.4000 1873188.6750 -0.784184) 318.0478 -0.00000917 0.00047756
			(6451300.1081 1873187.9686 -0.784148) 319.0479 0.00008589 0.00048594
			(6451300.8162 1873187.2623 -0.784055) 320.0481 0.00008150 -0.00013111
			(6451301.5244 1873186.5561 -0.783987) 321.0482 0.00005488 -0.00013529
			(6451302.2326 1873185.8499 -0.783945) 322.0484 0.00002751 -0.00013790
			(6451302.9409 1873185.1437 -0.783932) 323.0485 -0.00000026 -0.00013885
			(6451303.6491 1873184.4375 -0.783946) 324.0487 -0.00002806 -0.00013810
			(6451304.3573 1873183.7313 -0.783975) 325.0488 -0.00002308 0.00005886
			(6451305.0655 1873183.0251 -0.783990) 326.0490 -0.00001134 0.00005846
			(6451305.7737 1873182.3189 -0.783997) 327.0491 0.00000032 0.00005825
			(6451306.4820 1873181.6127 -0.783991) 328.0493 0.00001196 0.00005823
			(6451307.1901 1873180.9065 -0.783973) 329.0494 0.00002361 0.00005841
			(6451307.8984 1873180.2003 -0.783954) 330.0496 0.00000986 -0.00009555
			(6451308.6066 1873179.4941 -0.783954) 331.0497 -0.00000926 -0.00009567
			(6451309.3148 1873178.7880 -0.783972) 332.0499 -0.00002840 -0.00009570
			(6451310.0230 1873178.0817 -0.784011) 333.0500 -0.00004754 -0.00009562
			(6451310.7313 1873177.3754 -0.784067) 334.0502 -0.00006665 -0.00009545
			(6451311.4394 1873176.6691 -0.784127) 335.0503 -0.00004444 0.00015430
			(6451312.1475 1873175.9628 -0.784156) 336.0505 -0.00001359 0.00015419
			(6451312.8556 1873175.2565 -0.784153) 337.0506 0.00001724 0.00015416
			(6451313.5637 1873174.5502 -0.784121) 338.0508 0.00004807 0.00015420
			(6451314.2718 1873173.8439 -0.784058) 339.0509 0.00007891 0.00015431
			(6451314.9800 1873173.1377 -0.783987) 340.0511 0.00005429 -0.00018158
			(6451315.6882 1873172.4315 -0.783950) 341.0512 0.00001797 -0.00018166
			(6451316.3964 1873171.7253 -0.783950) 342.0514 -0.00001837 -0.00018169
			(6451317.1047 1873171.0191 -0.783986) 343.0515 -0.00005471 -0.00018168
			(6451317.8129 1873170.3128 -0.784059) 344.0517 -0.00009104 -0.00018162
			(6451318.5210 1873169.6065 -0.784140) 345.0518 -0.00005885 0.00023302
			(6451319.2291 1873168.9002 -0.784176) 346.0520 -0.00001225 0.00023302
			(6451319.9371 1873168.1939 -0.784165) 347.0521 0.00003437 0.00023313
			(6451320.6452 1873167.4875 -0.784108) 348.0523 0.00008102 0.00023334
			(6451321.3534 1873166.7813 -0.784002) 349.0524 0.00012773 0.00023365
			(6451322.0616 1873166.0751 -0.783896) 350.0526 0.00006766 -0.00041230
			(6451322.7700 1873165.3689 -0.783870) 351.0527 -0.00001486 -0.00041220
			(6451323.4782 1873164.6628 -0.783926) 352.0529 -0.00009724 -0.00041123
			(6451324.1864 1873163.9566 -0.784064) 353.0530 -0.00017931 -0.00040937
			(6451324.8945 1873163.2502 -0.784285) 354.0532 -0.00026085 -0.00040664
			(6451325.6024 1873162.5437 -0.784473) 355.0533 -0.00007018 0.00123758
			(6451326.3103 1873161.8372 -0.784419) 356.0535 0.00017694 0.00124020
			(6451327.0183 1873161.1307 -0.784118) 357.0536 0.00042584 0.00125331
			(6451327.7266 1873160.4246 -0.783567) 358.0538 0.00067884 0.00127721
			(6451328.4354 1873159.7190 -0.782757) 359.0539 0.00093843 0.00131244
			(6451329.1448 1873159.0139 -0.781856) 360.0541 0.00079334 -0.00116360
			(6451329.8547 1873158.3095 -0.781182) 361.0542 0.00055513 -0.00119440
			(6451330.5651 1873157.6054 -0.780748) 362.0544 0.00031211 -0.00120894
			(6451331.2757 1873156.9016 -0.780557) 363.0545 0.00006794 -0.00120687
			(6451331.9863 1873156.1978 -0.780612) 364.0547 -0.00017365 -0.00118845
			(6451332.6968 1873155.4939 -0.780789) 365.0548 -0.00014651 0.00033015
			(6451333.4072 1873154.7899 -0.780902) 366.0550 -0.00008105 0.00032406
			(6451334.1176 1873154.0859 -0.780952) 367.0551 -0.00001666 0.00032073
			(6451334.8280 1873153.3818 -0.780935) 368.0553 0.00004726 0.00032010
			(6451335.5383 1873152.6779 -0.780856) 369.0554 0.00011131 0.00032213
			(6451336.2488 1873151.9739 -0.780755) 370.0556 0.00008011 -0.00022854
			(6451336.9593 1873151.2700 -0.780697) 371.0557 0.00003432 -0.00022952
			(6451337.6699 1873150.5661 -0.780686) 372.0559 -0.00001165 -0.00023003
			(6451338.3804 1873149.8622 -0.780721) 373.0560 -0.00005768 -0.00023006
			(6451339.0909 1873149.1583 -0.780802) 374.0562 -0.00010367 -0.00022963
			(6451339.8014 1873148.4542 -0.780891) 375.0563 -0.00006458 0.00025936
			(6451340.5117 1873147.7502 -0.780930) 376.0565 -0.00001273 0.00025915
			(6451341.2221 1873147.0462 -0.780916) 377.0566 0.00003908 0.00025905
			(6451341.9325 1873146.3422 -0.780850) 378.0568 0.00009089 0.00025906
			(6451342.6429 1873145.6382 -0.780735) 379.0569 0.00014270 0.00025919
			(6451343.3534 1873144.9344 -0.780608) 380.0571 0.00009762 -0.00029858
			(6451344.0641 1873144.2306 -0.780541) 381.0572 0.00003790 -0.00029864
			(6451344.7747 1873143.5268 -0.780532) 382.0574 -0.00002184 -0.00029870
			(6451345.4853 1873142.8231 -0.780584) 383.0575 -0.00008159 -0.00029875
			(6451346.1959 1873142.1192 -0.780696) 384.0577 -0.00014135 -0.00029880
			(6451346.9064 1873141.4153 -0.780825) 385.0578 -0.00010452 0.00025699
			(6451347.6168 1873140.7113 -0.780905) 386.0580 -0.00005311 0.00025703
			(6451348.3272 1873140.0072 -0.780930) 387.0581 -0.00000170 0.00025697
			(6451349.0376 1873139.3032 -0.780907) 388.0583 0.00004968 0.00025681
			(6451349.7480 1873138.5991 -0.780831) 389.0584 0.00010101 0.00025655
			(6451350.4585 1873137.8952 -0.780741) 390.0586 0.00006934 -0.00022071
			(6451351.1689 1873137.1914 -0.780694) 391.0587 0.00002524 -0.00022059
			(6451351.8794 1873136.4875 -0.780691) 392.0589 -0.00001887 -0.00022074
			(6451352.5900 1873135.7836 -0.780732) 393.0590 -0.00006306 -0.00022117
			(6451353.3005 1873135.0797 -0.780817) 394.0592 -0.00010737 -0.00022187
			(6451354.0109 1873134.3757 -0.780908) 395.0593 -0.00006301 0.00028932
			(6451354.7213 1873133.6716 -0.780941) 396.0595 -0.00000507 0.00028948
			(6451355.4316 1873132.9676 -0.780917) 397.0596 0.00005278 0.00028851
			(6451356.1420 1873132.2636 -0.780837) 398.0598 0.00011028 0.00028640
			(6451356.8525 1873131.5596 -0.780697) 399.0599 0.00016717 0.00028318
			(6451357.5631 1873130.8558 -0.780555) 400.0601 0.00010116 -0.00042165
			(6451358.2737 1873130.1520 -0.780496) 401.0602 0.00001728 -0.00042078
			(6451358.9844 1873129.4483 -0.780522) 402.0604 -0.00006712 -0.00042589
			(6451359.6950 1873128.7445 -0.780631) 403.0605 -0.00015341 -0.00043722
			(6451360.4055 1873128.0406 -0.780829) 404.0607 -0.00024303 -0.00045526
			(6451361.1159 1873127.3366 -0.780942) 405.0608 0.00007305 0.00188874
			(6451361.8263 1873126.6326 -0.780676) 406.0610 0.00045870 0.00190204
			(6451362.5371 1873125.9289 -0.780024) 407.0611 0.00084310 0.00187055
			(6451363.2484 1873125.2259 -0.778993) 408.0613 0.00121620 0.00179533
			(6451363.9606 1873124.5237 -0.777598) 409.0614 0.00156859 0.00168013
			(6451364.6739 1873123.8226 -0.776120) 410.0616 0.00135750 -0.00118923
			(6451365.3881 1873123.1224 -0.774878) 411.0617 0.00112583 -0.00112680
			(6451366.1030 1873122.4230 -0.773864) 412.0619 0.00090563 -0.00108153
			(6451366.8187 1873121.7243 -0.773065) 413.0620 0.00069322 -0.00105201
			(6451367.5348 1873121.0261 -0.772476) 414.0622 0.00048519 -0.00103747
			(6451368.2511 1873120.3282 -0.772314) 415.0623 -0.00019209 -0.00355975
			(6451368.9674 1873119.6301 -0.772862) 416.0625 -0.00090523 -0.00357407
			(6451369.6830 1873118.9314 -0.774126) 417.0626 -0.00162048 -0.00357459
			(6451370.3975 1873118.2316 -0.776106) 418.0628 -0.00233473 -0.00356105
			(6451371.1104 1873117.5300 -0.778796) 419.0629 -0.00304489 -0.00353331
			(6451371.8215 1873116.8267 -0.780520) 420.0631 -0.00018372 0.01547988
			(6451372.5324 1873116.1233 -0.779155) 421.0632 0.00291036 0.01546720
			(6451373.2454 1873115.4219 -0.774697) 422.0634 0.00600388 0.01547624
			(6451373.9626 1873114.7248 -0.767144) 423.0635 0.00910031 0.01549740
			(6451374.6861 1873114.0343 -0.756491) 424.0637 0.01220130 0.01551440
			(6451375.4174 1873113.3520 -0.745483) 425.0638 0.00944197 -0.01578024
